image_path,disease,skin_color
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse3.mm.bing.net%2Fth%3Fid%3DOIP.dyuZLNNlv6Gy5u6vP7fNSgHaFj%26pid%3DApi&f=1&ipt=5cac0e8220c71ac77ca91dcb0283918b5e2724abe583af949e79236c47c55541&ipo=images,varicella,black
https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse2.mm.bing.net%2Fth%3Fid%3DOIP.reDb9X9GK7pYbzxJdlds0wHaE8%26pid%3DApi&f=1&ipt=f7f4299fa3e498486bb98cf61232ea77a27f56b508e5dfa35059ec5a8ffee6d5&ipo=images,malattia,white
